User-agent: *
# 反爬虫：禁止搜索引擎爬取数据页面（KB知识库/AI助手/排盘报告）
Disallow: /api/
Disallow: /app/admin/
Disallow: /app/kb-browser.html
Disallow: /app/kb-graph.html
Disallow: /app/kb-explorer.html
Disallow: /app/kb-quality.html
Disallow: /app/kb-hit-dashboard.html
Disallow: /app/kb-module-health.html
Disallow: /app/kb-coverage.html
Disallow: /app/kb-skeleton.html
Disallow: /app/eval-dashboard.html
Disallow: /app/wangzhen-clinical.html
Disallow: /app/wangzhen-center.html
Disallow: /app/tcm-clinic.html
Disallow: /app/ai-assistant.html
Disallow: /app/ai-diagnosis.html
Disallow: /app/multimodal-diagnosis.html
Disallow: /app/yuanzhu-profile.html
Disallow: /app/patient-archive.html
Disallow: /app/patient-portal.html
Disallow: /app/ocr-history.html
Disallow: /app/vision-engine-health.html
Disallow: /app/api-docs.html
Disallow: /app/admin.html
Disallow: /app/divination-knowledge.html
Disallow: /app/wechat-h5.html
Disallow: /app/wechat-hub.html
Disallow: /app/lifeplan-detail.html
Disallow: /app/lifeflow-report.html
Disallow: /app/lifeflow-timeline.html
Disallow: /app/share-center.html
Disallow: /app/monthly-report.html
Disallow: /app/reports-hub.html
Disallow: /app/kb-hot.html
Disallow: /app/kb-favorites.html
Disallow: /app/kb-recent.html
Disallow: /app/kb-trends.html
Disallow: /app/kb-suggest.html
Disallow: /app/my-yuanzhu.html
Disallow: /app/personal-push.html
Disallow: /app/wearable-hub.html
Disallow: /app/glass-console.html
Disallow: /app/device-management.html
Disallow: /app/camera-capture.html
Disallow: /app/rokid-test.html
Disallow: /app/vision-demo.html
Disallow: /app/consent-banner.html
Disallow: /app/privacy-center.html
Disallow: /app/*patient*
Disallow: /app/*profile*
Disallow: /app/*kb-*
Disallow: /app/*admin*
Disallow: /app/*wangzhen*
Disallow: /app/*ai-*
Disallow: /app/*tcm-clinic*
Disallow: /app/*wechat*
Disallow: /app/*glass*
Disallow: /app/*wearable*
Disallow: /app/*personal*
Disallow: /app/*ocr*
Disallow: /app/*vision*
Disallow: /app/*camera*
Disallow: /app/*rokid*
Disallow: /app/*report*
Disallow: /app/*lifeplan*
Disallow: /app/*lifeflow*
Disallow: /app/*yuanzhu*
Disallow: /app/*share*
Disallow: /app/*privacy*
Disallow: /app/*eval-*
Disallow: /app/*consent*
Disallow: /app/api-docs.html

# 允许公开
Allow: /app/divination-hub.html
Allow: /app/index.html
Allow: /
Sitemap: /sitemap.xml
